# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
53396000 0.65 0.6 0 -6105.12 0.46779 7552.4 16552.5
53397000 0.65 0.6 0 -6088.07 -0.342471 29520.4 16620.3
53398000 0.65 0.6 0 -6104.44 0.258869 10836.7 16729.4
53399000 0.65 0.6 0 -6064.33 0.219679 11532.5 16670.8
53400000 0.65 0.6 0 -6084.84 -0.289021 27253.2 16783
53401000 0.65 0.6 0 -6034.63 0.0293598 16177.5 16994.2
53402000 0.65 0.6 0 -6154.32 -0.447196 35511.2 16772.2
53403000 0.65 0.6 0 -6123.43 -0.756604 59867.9 16827.5
53404000 0.65 0.6 0 -6146.36 -0.146341 21357.1 16708.4
53405000 0.65 0.6 0 -6074.66 0.199852 11763.7 16448.8
53406000 0.65 0.6 0 -6116.85 0.341162 9379.06 16622.3
53407000 0.65 0.6 0 -6050.72 -0.0303688 17567.9 16695.4
53408000 0.65 0.6 0 -6091.73 0.12705 13773.1 17044.5
53409000 0.65 0.6 0 -6126.63 -0.441732 35716.5 17024.5
53410000 0.65 0.6 0 -6136.73 -0.701418 54551 16820.2
53411000 0.65 0.6 0 -6052.98 0.275285 10615.9 16846.1
53412000 0.65 0.6 0 -6119.52 0.152019 12828.1 16554.1
53413000 0.65 0.6 0 -6080.45 -0.0194347 17011 16465.4
53414000 0.65 0.6 0 -6020.14 0.17004 12529.1 16664.5
53415000 0.65 0.6 0 -6088.16 0.240695 11106.6 16631.2
53416000 0.65 0.6 0 -6038.61 0.432976 8045.16 16632.2
53417000 0.65 0.6 0 -6062.73 0.151078 13058.8 16825.3
53418000 0.65 0.6 0 -6106.79 0.479588 7402.44 16548.1
53419000 0.65 0.6 0 -6050.92 0.0108664 16282.2 16581.7
53420000 0.65 0.6 0 -6116.69 -0.25863 25790.7 16713
53421000 0.65 0.6 0 -6029.53 -1.64031 262060 16728.7
53422000 0.65 0.6 0 -6055.12 -0.124367 20792.9 16877.8
53423000 0.65 0.6 0 -6083.88 -0.478401 37693.4 16895
53424000 0.65 0.6 0 -6151.09 -0.601608 45087.7 16436
53425000 0.65 0.6 0 -6094.24 -0.118024 20423.9 16755.6
53426000 0.65 0.6 0 -6023.28 -0.0725793 19138.9 16945.1
53427000 0.65 0.6 0 -6128.54 -0.0488464 18255.8 16819.7
53428000 0.65 0.6 0 -6115.72 0.375053 9104.92 17080.3
53429000 0.65 0.6 0 -6065.44 0.266652 10877.3 17012.7
53430000 0.65 0.6 0 -6078.13 -0.313265 28313.4 16741.1
53431000 0.65 0.6 0 -6060.44 0.277984 10569.6 16848.6
53432000 0.65 0.6 0 -6062.32 -0.0485182 18182.9 16761.7
53433000 0.65 0.6 0 -6074.28 -0.0223761 17271.5 16635.3
53434000 0.65 0.6 0 -6097.62 0.215423 11840.1 16993.7
53435000 0.65 0.6 0 -6049.18 0.489377 7356.26 16717.1
53436000 0.65 0.6 0 -6001.96 0.345487 9375.19 16736.4
53437000 0.65 0.6 0 -6111.49 0.12788 13370.4 16569.2
53438000 0.65 0.6 0 -6091.43 0.372394 9041.33 16885.5
53439000 0.65 0.6 0 -6104.11 0.336336 9561.21 16808.5
53440000 0.65 0.6 0 -6042.61 0.0709881 15037.6 16939.2
53441000 0.65 0.6 0 -6068.12 0.012642 16648.9 17005.8
53442000 0.65 0.6 0 -6115.32 0.174873 12321.4 16521.7
53443000 0.65 0.6 0 -6077.19 0.138197 13187.6 16628
53444000 0.65 0.6 0 -6063.66 0.0233806 16020 16660.8
53445000 0.65 0.6 0 -6056.52 0.0142501 16126.2 16516.3
53446000 0.65 0.6 0 -6143.16 0.0717681 14861.9 16763.1
53447000 0.65 0.6 0 -6020.78 -1.00402 90382.5 16775.5
53448000 0.65 0.6 0 -6073.07 -0.0263239 17556.2 16797.9
53449000 0.65 0.6 0 -6060.55 0.461961 7737.47 16793.1
53450000 0.65 0.6 0 -6127.67 0.494878 7388.23 16945.4
53451000 0.65 0.6 0 -5995.57 0.46275 7692.47 16717.5
53452000 0.65 0.6 0 -6088.42 0.170578 12612.1 16790
53453000 0.65 0.6 0 -6117.87 0.230326 11353.2 16707.4
53454000 0.65 0.6 0 -6124.79 0.216802 11791.5 16963.1
53455000 0.65 0.6 0 -6048.16 0.415245 8446.15 16949.6
53456000 0.65 0.6 0 -6107.1 0.132645 13370.3 16702
53457000 0.65 0.6 0 -6133.04 0.464114 7748.83 16878.6
53458000 0.65 0.6 0 -6068.01 0.185992 12451.9 17011
53459000 0.65 0.6 0 -6049.65 0.122009 13636.4 16733.3
53460000 0.65 0.6 0 -6105.21 0.28478 10581.6 17061.2
53461000 0.65 0.6 0 -6095.14 -0.273373 26720.9 16892.8
53462000 0.65 0.6 0 -6092.32 -0.165975 22026.7 16674
53463000 0.65 0.6 0 -5991.03 0.0911699 14632.8 17050.7
53464000 0.65 0.6 0 -6078.51 -0.634248 48576.9 16764.5
53465000 0.65 0.6 0 -6059.06 -0.0222555 17180.9 16551.4
53466000 0.65 0.6 0 -6061.01 0.0696652 14783.6 16616.1
53467000 0.65 0.6 0 -6112.21 0.506813 7172.14 16782.4
53468000 0.65 0.6 0 -6119.46 0.356098 9271.85 16849.1
53469000 0.65 0.6 0 -6113.79 0.162504 12517.3 16439.6
53470000 0.65 0.6 0 -6115.95 -0.307776 28057.8 16743.4
53471000 0.65 0.6 0 -6081.81 0.0198275 16090.4 16634.6
53472000 0.65 0.6 0 -6079 0.0506294 15177.3 16522.5
53473000 0.65 0.6 0 -6085.35 -0.0551162 18221.6 16612.5
53474000 0.65 0.6 0 -6030.81 0.391138 8696.89 16761.1
53475000 0.65 0.6 0 -6066.52 -0.4329 34108.4 16500.7
53476000 0.65 0.6 0 -6041.65 -0.295977 28017 17053.3
53477000 0.65 0.6 0 -6050.33 -0.0694634 18591.3 16546.6
53478000 0.65 0.6 0 -6063.36 0.0982041 14260.6 16814.3
53479000 0.65 0.6 0 -6025.66 -0.0195541 17408.3 16846.6
53480000 0.65 0.6 0 -6115.19 0.177867 12170.9 16402
53481000 0.65 0.6 0 -6062.59 0.282192 10398.3 16693
53482000 0.65 0.6 0 -6081.83 0.213939 11765 16843.9
53483000 0.65 0.6 0 -6038.74 0.414033 8439.13 16901.1
53484000 0.65 0.6 0 -6017.89 0.317382 9933.97 16917.3
53485000 0.65 0.6 0 -6120.02 0.485105 7428.34 16760.4
53486000 0.65 0.6 0 -6100.21 0.385652 8837.97 16876.9
53487000 0.65 0.6 0 -6071.09 0.358856 9151.15 16706.9
53488000 0.65 0.6 0 -6062.92 0.391403 8615.38 16611.4
53489000 0.65 0.6 0 -6068.96 -0.289677 27116.2 16680.3
53490000 0.65 0.6 0 -6077.91 -0.156036 21783.6 16767.2
53491000 0.65 0.6 0 -6096.4 -0.164505 21709.9 16474.8
53492000 0.65 0.6 0 -6113.25 0.0178658 16085.8 16575.2
53493000 0.65 0.6 0 -6113.5 -0.124935 20387.9 16533.3
53494000 0.65 0.6 0 -6053.05 -0.178757 22677.6 16802.6
53495000 0.65 0.6 0 -6096.13 -0.382079 31890.6 16800.6
53496000 0.65 0.6 0 -6129.89 0.42544 8257.15 16856.1
53497000 0.65 0.6 0 -6150.05 0.374273 8903.19 16680.1
53498000 0.65 0.6 0 -6122.42 0.0682133 14607.3 16378.1
53499000 0.65 0.6 0 -6148.51 0.452673 7786.95 16639.2
53500000 0.65 0.6 0 -6088.06 0.118074 13536.5 16501.5
53501000 0.65 0.6 0 -6093.84 -0.0884717 19527.6 16834.4
53502000 0.65 0.6 0 -6040.88 0.343127 9651.52 17161.6
53503000 0.65 0.6 0 -6035.95 -0.369471 31329.2 16857.6
53504000 0.65 0.6 0 -6019.61 0.406215 8537.28 16874.9
53505000 0.65 0.6 0 -6101 0.311595 9933.81 16753.6
53506000 0.65 0.6 0 -6087.75 0.149775 13055 16783.6
53507000 0.65 0.6 0 -6088.49 0.0583773 15452.9 17042.6
53508000 0.65 0.6 0 -6071.91 0.0803164 14750.1 16877.4
53509000 0.65 0.6 0 -6081.08 -0.254729 25664.1 16740.2
53510000 0.65 0.6 0 -6128.66 -0.18901 22867 16654
53511000 0.65 0.6 0 -6053.86 -0.0143226 17339.2 16927.6
53512000 0.65 0.6 0 -6052.36 -0.618566 48155.9 17062.2
53513000 0.65 0.6 0 -6133.99 -0.26754 25860.5 16509.7
53514000 0.65 0.6 0 -6086.99 -0.0597358 18695.1 16912.6
53515000 0.65 0.6 0 -6061.38 -0.0963865 19495.6 16585.2
53516000 0.65 0.6 0 -6094.71 0.390068 8556.95 16461.8
53517000 0.65 0.6 0 -6045.45 -0.216328 23810.8 16564.6
53518000 0.65 0.6 0 -6059.67 -0.0397552 17660 16520.7
53519000 0.65 0.6 0 -6137.16 -0.26773 25705.9 16405.7
53520000 0.65 0.6 0 -6065.06 0.41344 8467.69 16941.4
53521000 0.65 0.6 0 -6028.3 0.361981 9312.14 17090.2
53522000 0.65 0.6 0 -6122.98 -0.49591 38152.3 16605.8
53523000 0.65 0.6 0 -6055.14 0.306103 9941.07 16612.1
53524000 0.65 0.6 0 -6068.86 0.0874256 14668.3 16985.1
53525000 0.65 0.6 0 -6113.31 0.0858883 14567.4 16824.8
53526000 0.65 0.6 0 -6042.68 0.0219064 16162.3 16767.2
53527000 0.65 0.6 0 -6103.65 -0.199456 23235.6 16628.5
53528000 0.65 0.6 0 -6033.64 0.333687 9450.61 16540.4
53529000 0.65 0.6 0 -6086.26 -0.0116867 17018.6 16688.3
53530000 0.65 0.6 0 -6088.37 0.075215 14728.9 16709.5
53531000 0.65 0.6 0 -6072.05 -0.266137 26129.7 16720.9
53532000 0.65 0.6 0 -6044.18 -0.600059 45478.9 16621.7
53533000 0.65 0.6 0 -6053.28 0.469703 7661.59 16845.7
53534000 0.65 0.6 0 -6129.7 0.204251 11933.7 16810
53535000 0.65 0.6 0 -6070.34 0.0643865 15087.9 16808.7
53536000 0.65 0.6 0 -6116.35 0.1852 12181 16618.7
53537000 0.65 0.6 0 -6081.01 0.331041 9470.94 16502.6
53538000 0.65 0.6 0 -6051.02 -0.0881849 19430.8 16759.1
53539000 0.65 0.6 0 -6050.62 -0.123192 20583.2 16740.5
53540000 0.65 0.6 0 -6044.72 0.182085 12285.5 16673.9
53541000 0.65 0.6 0 -6092.74 0.0291801 15967.8 16768.8
53542000 0.65 0.6 0 -6069.02 -0.486849 37391.5 16523.8
53543000 0.65 0.6 0 -6066.78 -0.0619735 18513.6 16685.7
53544000 0.65 0.6 0 -6096.34 0.0987143 14126.6 16670.6
53545000 0.65 0.6 0 -6069.17 -0.0543072 18277.9 16686.5
53546000 0.65 0.6 0 -6046.49 -0.00232335 16825.4 16760
53547000 0.65 0.6 0 -6123.89 -1.09386 104427 16670.7
53548000 0.65 0.6 0 -6083.21 -0.755913 59384.3 16710.9
53549000 0.65 0.6 0 -6030.69 0.140542 13202.7 16712.6
53550000 0.65 0.6 0 -6081.41 0.263041 10939.4 17006.5
53551000 0.65 0.6 0 -6049.36 0.293899 10255.6 16790.4
53552000 0.65 0.6 0 -6087.85 0.165345 12947.8 17086.3
53553000 0.65 0.6 0 -6088.75 0.247551 11124.9 16851.3
53554000 0.65 0.6 0 -6090.16 0.0794695 14461.1 16523.2
53555000 0.65 0.6 0 -6118.88 -0.674016 51626 16667
53556000 0.65 0.6 0 -6094.58 -0.129423 20632 16605.7
53557000 0.65 0.6 0 -6127.47 0.37746 8781.51 16540.3
53558000 0.65 0.6 0 -6096.02 0.522501 6957.03 16713.1
53559000 0.65 0.6 0 -6124.47 0.373916 8703.08 16295.4
53560000 0.65 0.6 0 -6113.07 -0.415541 34025.8 16947
53561000 0.65 0.6 0 -6047.18 0.0848406 14360.6 16556.8
53562000 0.65 0.6 0 -6051.13 -0.229293 24659.2 16785.9
53563000 0.65 0.6 0 -6144.35 0.184514 11913.5 16235.1
53564000 0.65 0.6 0 -6100.95 -1.35262 162524 16809.4
53565000 0.65 0.6 0 -6065.95 -0.251139 25517.2 16744.9
53566000 0.65 0.6 0 -6056.98 0.187174 12396.4 16968.6
53567000 0.65 0.6 0 -6104.32 0.267701 10520 16482.8
53568000 0.65 0.6 0 -6077.94 -0.563625 42411.3 16477.4
53569000 0.65 0.6 0 -6047.36 -0.392486 32724 16941.3
53570000 0.65 0.6 0 -6136.58 0.199617 12028.3 16812.1
53571000 0.65 0.6 0 -6101.53 0.0362256 15685.2 16667.9
53572000 0.65 0.6 0 -6122.7 -0.17156 21986.4 16488.3
53573000 0.65 0.6 0 -6100.65 -0.0371694 17441.5 16387.2
53574000 0.65 0.6 0 -6062.94 0.468588 7563.4 16598.8
53575000 0.65 0.6 0 -6071.39 0.30379 9975.2 16604.6
53576000 0.65 0.6 0 -5991.85 0.0869001 14671.4 16973.8
53577000 0.65 0.6 0 -6100.75 0.239241 11027.5 16472.5
53578000 0.65 0.6 0 -6042.85 0.150421 13105.7 16867
53579000 0.65 0.6 0 -6055.38 -0.674924 53294.4 17179.5
53580000 0.65 0.6 0 -6063.55 -0.160044 22306.6 17054.7
53581000 0.65 0.6 0 -6105.22 -0.222644 24444 16825.9
53582000 0.65 0.6 0 -6067.78 0.295187 10492.1 17214.9
53583000 0.65 0.6 0 -6092.61 0.386148 8849.04 16912.2
53584000 0.65 0.6 0 -6097.44 0.361432 9042.67 16580.4
53585000 0.65 0.6 0 -6028.9 0.401008 8470.94 16598.1
53586000 0.65 0.6 0 -6012.16 0.405882 8416.28 16626.4
53587000 0.65 0.6 0 -6047.89 0.422151 8188.49 16623.9
53588000 0.65 0.6 0 -6162.36 -0.0249484 17165.9 16462.3
53589000 0.65 0.6 0 -6127.52 0.132526 13505.4 16867.4
53590000 0.65 0.6 0 -6032.34 0.166521 12550.4 16594.5
53591000 0.65 0.6 0 -6059.41 -0.271309 26430.4 16767.2
53592000 0.65 0.6 0 -6085.49 -0.567809 43219 16673.8
53593000 0.65 0.6 0 -6075.37 -0.0270473 17454.4 16680.2
53594000 0.65 0.6 0 -6070.2 0.368354 9001.7 16698
53595000 0.65 0.6 0 -6072.68 -0.223104 24012.9 16516.5
53596000 0.65 0.6 0 -6114.47 -0.734025 57295.1 16726
53597000 0.65 0.6 0 -6067.07 0.466024 7646.8 16709.8
53598000 0.65 0.6 0 -6105.99 -0.0490722 18100.2 16669.9
53599000 0.65 0.6 0 -6133.02 -0.0840797 19159.8 16639.5
53600000 0.65 0.6 0 -6075.55 0.154143 12587 16300.9
53601000 0.65 0.6 0 -6106.1 -0.248845 25269.4 16646.2
53602000 0.65 0.6 0 -6102.32 -0.100928 19912.1 16810.9
53603000 0.65 0.6 0 -6049.4 0.145439 13216.9 16868.6
53604000 0.65 0.6 0 -6031.84 0.162313 12717.6 16697.3
53605000 0.65 0.6 0 -5986.15 0.496996 7269.46 16732.3
53606000 0.65 0.6 0 -6096.28 -0.293797 27630.5 16879.6
53607000 0.65 0.6 0 -6109.09 0.104514 14045.3 16736.6
53608000 0.65 0.6 0 -6032.33 0.168687 12511.2 16603
53609000 0.65 0.6 0 -6051.1 0.00432526 16936.4 17059.7
53610000 0.65 0.6 0 -5991.49 0.0315424 16088.4 16962.6
53611000 0.65 0.6 0 -6092.46 0.475067 7565.35 16784.5
53612000 0.65 0.6 0 -6148.21 0.174208 12334.5 16520.8
53613000 0.65 0.6 0 -6062.09 0.497494 7339.69 16908.1
53614000 0.65 0.6 0 -6084.68 0.0893628 14363.1 16685.8
53615000 0.65 0.6 0 -6048.45 0.0282311 16141.9 16924.7
53616000 0.65 0.6 0 -6082.12 -0.0900637 19571.1 16826.9
53617000 0.65 0.6 0 -6108.43 0.318577 9853.96 16814.7
53618000 0.65 0.6 0 -6061.77 0.135026 13332.2 16721.1
53619000 0.65 0.6 0 -5972.78 0.203886 12070.3 16992
53620000 0.65 0.6 0 -6020.35 0.245579 11211 16925.6
53621000 0.65 0.6 0 -6048.82 0.132591 13414.5 16755.8
53622000 0.65 0.6 0 -6126.35 -0.380786 31539.8 16651.9
53623000 0.65 0.6 0 -6113.14 -0.0111777 16921.6 16607.3
53624000 0.65 0.6 0 -6060.87 -1.35131 162705 16865.2
53625000 0.65 0.6 0 -6084.6 0.259477 10881 16814.8
53626000 0.65 0.6 0 -6059.96 0.0338928 15756.8 16678.5
53627000 0.65 0.6 0 -5965.3 0.0357078 15905 16886.7
53628000 0.65 0.6 0 -6049.16 0.19171 11971.7 16512.5
53629000 0.65 0.6 0 -6063.28 -0.105626 20175.8 16899.9
53630000 0.65 0.6 0 -6106.55 -0.599406 45519.3 16654.7
53631000 0.65 0.6 0 -6115.02 0.493223 7338.62 16784.9
53632000 0.65 0.6 0 -6053.2 0.150496 13057.1 16806.6
53633000 0.65 0.6 0 -6117.16 0.318898 9926.72 16948
53634000 0.65 0.6 0 -6071.52 0.0645552 15280.5 17028.1
53635000 0.65 0.6 0 -6057.44 0.262278 10897.2 16919.1
53636000 0.65 0.6 0 -6071.85 0.0667666 15105.1 16895.1
53637000 0.65 0.6 0 -6055.53 -0.28621 27160.5 16805
53638000 0.65 0.6 0 -6150 0.412006 8537.5 17040
53639000 0.65 0.6 0 -6071.13 0.410147 8530.33 16972.7
53640000 0.65 0.6 0 -6122.51 0.346352 9311.87 16647.5
53641000 0.65 0.6 0 -6000.69 -0.110416 20209.4 16792.5
53642000 0.65 0.6 0 -6033.41 -0.0302174 17733.6 16857.1
53643000 0.65 0.6 0 -6144.77 0.295813 10048.5 16504.3
53644000 0.65 0.6 0 -6078.51 -0.844967 68697.9 16649.4
53645000 0.65 0.6 0 -6107.33 0.215501 11734.9 16844.8
53646000 0.65 0.6 0 -6067.1 0.0831903 14566.8 16748.2
53647000 0.65 0.6 0 -6108.75 0.0449405 15617.6 16840.4
53648000 0.65 0.6 0 -6060.55 0.408718 8477.07 16826.4
53649000 0.65 0.6 0 -6080.29 0.339089 9697.82 17127.5
53650000 0.65 0.6 0 -6055.84 0.351483 9335.77 16834.5
53651000 0.65 0.6 0 -6107.26 -0.178071 22630.6 16787
53652000 0.65 0.6 0 -6139.31 0.04935 15539.2 16880.2
53653000 0.65 0.6 0 -6139.02 0.350445 9311.13 16760.8
53654000 0.65 0.6 0 -6100.07 -0.47597 37042.7 16671.2
53655000 0.65 0.6 0 -6068.81 0.437156 8112.29 16889
53656000 0.65 0.6 0 -5997.29 -0.0336461 18135.6 17140.4
53657000 0.65 0.6 0 -6050.96 0.467005 7712.73 16881.6
53658000 0.65 0.6 0 -6098.1 0.278244 10499.8 16744.6
53659000 0.65 0.6 0 -6048.7 0.338027 9459.84 16677.5
53660000 0.65 0.6 0 -6080.64 0.390284 8594.94 16540.9
53661000 0.65 0.6 0 -6095.15 0.276372 10608.4 16864.9
53662000 0.65 0.6 0 -6173.13 0.321227 9846.49 16876.8
53663000 0.65 0.6 0 -6161.92 0.236854 11338.2 16869
53664000 0.65 0.6 0 -6150.48 0.371307 8890.98 16574.5
53665000 0.65 0.6 0 -6077.01 0.350647 9315.55 16774.5
53666000 0.65 0.6 0 -6074.43 0.276173 10819.9 17195.4
53667000 0.65 0.6 0 -6100.47 0.0651266 14927.6 16650.8
53668000 0.65 0.6 0 -6081.31 -1.40282 174658 16605.5
53669000 0.65 0.6 0 -6039.12 0.238768 11256.2 16800.9
53670000 0.65 0.6 0 -6123.5 0.193841 12353.1 17099.6
53671000 0.65 0.6 0 -6081.25 -0.0292025 17796.5 16945.7
53672000 0.65 0.6 0 -6103.01 0.152713 13052.3 16863.1
53673000 0.65 0.6 0 -6121.52 0.516254 7023.2 16696.2
53674000 0.65 0.6 0 -6098.04 0.10614 13708.3 16379.7
53675000 0.65 0.6 0 -6136.84 0.423058 8302.72 16881.5
53676000 0.65 0.6 0 -6107.68 -0.1821 23162.2 17065.6
53677000 0.65 0.6 0 -6180.61 0.0759794 14656.3 16648.5
53678000 0.65 0.6 0 -6087.76 -0.0208327 17519.5 16917.8
53679000 0.65 0.6 0 -6109.45 -0.597266 46114.8 16933.3
53680000 0.65 0.6 0 -6029.38 0.29663 10049.7 16528.8
53681000 0.65 0.6 0 -6094.94 -0.349604 29514.6 16419.4
53682000 0.65 0.6 0 -6119.65 -0.538081 40067.8 16248.5
53683000 0.65 0.6 0 -6066.97 -0.0101236 16750.3 16468.3
53684000 0.65 0.6 0 -6085.37 -0.417717 33649 16698.3
53685000 0.65 0.6 0 -6090.85 -0.0652112 18377.7 16473.5
53686000 0.65 0.6 0 -6039.82 -0.510424 39436.9 16752
53687000 0.65 0.6 0 -6042.92 -0.234616 24987.8 16858.3
53688000 0.65 0.6 0 -6147.06 -0.162428 21986.5 16742.8
53689000 0.65 0.6 0 -6106.3 0.184183 12460.9 16971.7
53690000 0.65 0.6 0 -6157.22 0.119439 13473.9 16462.7
53691000 0.65 0.6 0 -6069.27 0.324727 9737.67 16788.6
53692000 0.65 0.6 0 -6025.46 0.0826239 14522.6 16681.5
53693000 0.65 0.6 0 -6084.01 -0.318665 28181.7 16512.9
53694000 0.65 0.6 0 -6072.55 0.235564 11238.6 16684.7
53695000 0.65 0.6 0 -6019.87 0.483395 7545.95 16977
53696000 0.65 0.6 0 -6142.97 0.0463159 15533.7 16788.7
53697000 0.65 0.6 0 -6074.07 0.283736 10395.6 16732
53698000 0.65 0.6 0 -6139.54 0.566622 6455.12 16698.6
53699000 0.65 0.6 0 -6103.11 -0.196836 23425.9 16838.6
53700000 0.65 0.6 0 -6110.62 0.331341 9696.45 16904
53701000 0.65 0.6 0 -6097.46 0.0228065 16123.5 16752.2
53702000 0.65 0.6 0 -6101.39 0.0769801 14701.6 16727.9
53703000 0.65 0.6 0 -6088.52 0.127282 13365.9 16547.1
53704000 0.65 0.6 0 -6142.95 0.198138 11871.6 16551.9
53705000 0.65 0.6 0 -6068.36 -0.270257 26323.1 16728.6
53706000 0.65 0.6 0 -6095.26 -0.0764422 19041.8 16750.3
53707000 0.65 0.6 0 -6133.65 -0.0771003 18743 16469.2
53708000 0.65 0.6 0 -6030.01 0.191315 12304.9 16960.8
53709000 0.65 0.6 0 -6071.83 -0.000522028 16694.5 16679.9
53710000 0.65 0.6 0 -6027.47 -0.267383 26551.8 16955.4
53711000 0.65 0.6 0 -6108.5 -0.224334 24485.2 16806.6
53712000 0.65 0.6 0 -6123.99 -0.455653 35323.5 16448.6
53713000 0.65 0.6 0 -6019.55 -0.55689 43483.5 17085.9
53714000 0.65 0.6 0 -6041.82 -0.90246 75448.5 16604.4
53715000 0.65 0.6 0 -6091.94 -0.561724 42226.1 16457.9
53716000 0.65 0.6 0 -6154.29 -0.325351 28621.8 16583.8
53717000 0.65 0.6 0 -6011.24 0.521725 6894.69 16541.8
53718000 0.65 0.6 0 -6137.4 -0.119088 20009.8 16386.6
53719000 0.65 0.6 0 -6041.32 0.184963 12349.8 16842.3
53720000 0.65 0.6 0 -6034.66 -0.23627 24737.7 16643.3
53721000 0.65 0.6 0 -6050.98 0.0101405 16539 16822.7
53722000 0.65 0.6 0 -6120.11 0.0492584 15345.2 16667
53723000 0.65 0.6 0 -6077.6 -0.323968 28276.6 16421.8
53724000 0.65 0.6 0 -6026.27 0.324904 9658.14 16656.4
53725000 0.65 0.6 0 -6108.98 -0.00071 16786 16766.1
53726000 0.65 0.6 0 -6059.19 -0.667575 51054.6 16661.6
53727000 0.65 0.6 0 -6062.29 0.0149087 16363.7 16778.1
53728000 0.65 0.6 0 -6041.04 -0.207687 23848.3 16833
53729000 0.65 0.6 0 -6078.52 -0.0483333 18126.2 16714.6
53730000 0.65 0.6 0 -6090.49 0.147034 12938.9 16558
53731000 0.65 0.6 0 -6040.15 -0.114166 20536.8 16957.6
53732000 0.65 0.6 0 -6146.97 0.110481 13936.6 16774.2
53733000 0.65 0.6 0 -6068.71 0.283379 10479.1 16856.3
53734000 0.65 0.6 0 -6045.87 -0.347943 30001.2 16736.6
53735000 0.65 0.6 0 -6037.87 -0.614312 46934.9 16748.6
53736000 0.65 0.6 0 -6123.96 -0.45668 36119.2 16790.1
53737000 0.65 0.6 0 -6049.12 -0.196448 23194.1 16682.8
53738000 0.65 0.6 0 -6109.14 -0.130737 20613.6 16554.4
53739000 0.65 0.6 0 -6094.53 -1.27802 143262 16792.4
53740000 0.65 0.6 0 -6057.38 0.0140061 16441.9 16832.8
53741000 0.65 0.6 0 -6066.24 0.0382634 15988.4 17048.2
53742000 0.65 0.6 0 -6070.58 0.193573 12094.5 16734.2
53743000 0.65 0.6 0 -6093.23 0.177483 12449 16765.9
53744000 0.65 0.6 0 -6106.52 -0.316756 28288.6 16628.8
53745000 0.65 0.6 0 -6027.9 0.041211 15793.7 16924.1
53746000 0.65 0.6 0 -5993.38 0.307001 10098.6 16900.8
53747000 0.65 0.6 0 -6003.61 0.249418 11328.7 17213.8
53748000 0.65 0.6 0 -6105.15 0.444123 8039.42 16934.1
53749000 0.65 0.6 0 -6104.64 -0.0293076 17223.9 16397.6
53750000 0.65 0.6 0 -6066.12 0.0391016 15549.9 16604
53751000 0.65 0.6 0 -6044.29 -0.143589 21359.8 16787.9
53752000 0.65 0.6 0 -6099.12 0.408133 8501.91 16859.1
53753000 0.65 0.6 0 -6063.81 -0.775678 61992.1 16875.9
53754000 0.65 0.6 0 -6162.98 -0.0551042 18605.2 16962.6
53755000 0.65 0.6 0 -6146.92 0.245781 11099.2 16762.6
53756000 0.65 0.6 0 -6098.94 -0.145644 21343.4 16717.2
53757000 0.65 0.6 0 -6066.19 -0.4911 38059.2 16699.4
53758000 0.65 0.6 0 -6154.19 0.0595244 15210.6 16807.7
53759000 0.65 0.6 0 -6004.47 0.147609 13132.6 16822.1
53760000 0.65 0.6 0 -6055.27 -0.476685 36659 16478.7
53761000 0.65 0.6 0 -6102.92 -0.457 35743.3 16606.5
53762000 0.65 0.6 0 -6041.54 -0.0259746 17566.8 16817.9
53763000 0.65 0.6 0 -6050.32 0.215546 11674.4 16759.3
53764000 0.65 0.6 0 -6047.15 -0.00506687 16694.6 16553.3
53765000 0.65 0.6 0 -6046.75 0.259479 10778.5 16656.5
53766000 0.65 0.6 0 -6146.84 -0.796571 62661.1 16470.6
53767000 0.65 0.6 0 -6041.13 0.465886 7706.11 16835.5
53768000 0.65 0.6 0 -6103.3 -0.449939 35866.9 16862.4
53769000 0.65 0.6 0 -6102.87 0.442975 8027.95 16877.4
53770000 0.65 0.6 0 -6063.55 -0.0306283 17783.5 16892.9
53771000 0.65 0.6 0 -5989.95 0.492878 7380.03 16869.9
53772000 0.65 0.6 0 -6070.8 0.117737 13931.1 16972.8
53773000 0.65 0.6 0 -6082.18 -0.0677153 18967.6 16931
53774000 0.65 0.6 0 -6107.04 -0.345354 30460.3 17066.7
53775000 0.65 0.6 0 -6051.35 0.235361 11358.6 16857
53776000 0.65 0.6 0 -6124.4 0.592136 6229.64 16819.9
53777000 0.65 0.6 0 -6050.88 -0.240476 25170.3 16815.3
53778000 0.65 0.6 0 -6065.97 -0.396838 32237.2 16567.9
53779000 0.65 0.6 0 -6078.96 -0.175415 22740.2 16943.6
53780000 0.65 0.6 0 -6093.15 -0.0356177 17751.2 16721.7
53781000 0.65 0.6 0 -6057.01 -0.138763 21207 16803.2
53782000 0.65 0.6 0 -6091.62 0.134761 13245.4 16604.9
53783000 0.65 0.6 0 -6028.24 -0.773873 61715.9 16851.7
53784000 0.65 0.6 0 -6103.4 0.31441 9842.81 16678.7
53785000 0.65 0.6 0 -6120.85 0.466155 7629.03 16674.6
53786000 0.65 0.6 0 -6068.3 0.049798 15505.3 16856.1
53787000 0.65 0.6 0 -6088.94 0.196046 11822 16425.1
53788000 0.65 0.6 0 -6038.68 0.0236007 15908.6 16551
53789000 0.65 0.6 0 -6071.51 0.297085 10124.7 16665
53790000 0.65 0.6 0 -6075.13 0.345884 9346.71 16696.7
